,GISJOIN,area,area_flood,perc_area_flood
1022,G24051002704023,45879.38303403824,0.0,0.0
1023,G24051002704024,56763.270876897186,0.0,0.0
1024,G24051002705011,60069.34638916481,0.0,0.0
1025,G24051002705012,47936.287640279,0.0,0.0
1026,G24051002705013,44941.59517940135,0.0,0.0
1027,G24051002705014,73846.26221820543,0.0,0.0
1028,G24051002705021,49499.4845323475,0.0,0.0
1029,G24051002705022,48631.0012248897,0.0,0.0
1030,G24051002705023,45651.873663383034,0.0,0.0
1031,G24051002705024,64477.506624103626,0.0,0.0
1032,G24051002706001,29134.682774859328,0.0,0.0
1033,G24051002706002,58807.04640498797,0.0,0.0
1034,G24051002706003,42668.44325691017,743.6152285770078,0.01742775624832713
1035,G24051002706004,53737.310057088995,0.0,0.0
1036,G24051002706005,31398.238362489883,0.0,0.0
1037,G24051002706006,18384.990621472523,0.0,0.0
1038,G24051002707011,53265.6724263418,0.0,0.0
1039,G24051002707021,12379.189952177037,0.0,0.0
1040,G24051002707022,56342.96465206787,14336.537904628294,0.25445125213343067
1041,G24051002707023,49653.43220853321,0.0,0.0
1042,G24051002707031,43120.70765246394,0.0,0.0
1043,G24051002707032,50576.55051280122,0.0,0.0
1044,G24051002707033,58971.57009936807,0.0,0.0
1045,G24051002708011,29218.95578268367,0.0,0.0
1046,G24051002708012,40573.587743604054,0.0,0.0
1047,G24051002708013,26328.836598659203,0.0,0.0
1048,G24051002708014,31851.96134894562,0.0,0.0
1049,G24051002708021,28692.248671497564,0.0,0.0
1050,G24051002708022,34732.73869973967,0.0,0.0
1051,G24051002708023,33575.86542464258,1767.3055393133766,0.05263618724228878
1052,G24051002708024,34861.58314045402,0.0,0.0
1053,G24051002708025,34473.7737650739,0.0,0.0
1054,G24051002708031,77275.28406411334,94.54162442465051,0.0012234393644701678
1055,G24051002708032,45933.70888092009,1932.1182487558283,0.04206318836052863
1056,G24051002708033,84627.0095195746,0.0,0.0
1057,G24051002708041,25247.99404411558,0.0,0.0
1058,G24051002708042,17512.140902352658,0.0,0.0
1059,G24051002708043,25792.363759017502,0.0,0.0
1060,G24051002708044,23719.879884714475,0.0,0.0
1061,G24051002708051,33713.17146604845,0.0,0.0
1062,G24051002708052,31673.650084836274,0.0,0.0
1063,G24051002708053,30800.322075495224,0.0,0.0
1064,G24051002708054,33139.888742136274,0.0,0.0
1065,G24051002708055,60305.90379232531,343.3143869736987,0.0056928818802876435
1066,G24051002709011,30914.23007544667,0.0,0.0
1067,G24051002709012,36662.1653164259,0.0,0.0
1068,G24051002709013,55594.19996035488,0.0,0.0
1069,G24051002709021,78440.05634676453,0.0,0.0
1070,G24051002709022,34378.58253730842,0.0,0.0
1071,G24051002709023,53016.32644019829,0.0,0.0
1072,G24051002709031,94816.71887103288,0.0,0.0
1073,G24051002709032,39563.059446735155,0.0,0.0
1074,G24051002709033,31343.736907177474,0.0,0.0
1075,G24051002710011,42012.441889649286,0.0,0.0
1076,G24051002710012,24183.946846853476,0.0,0.0
1077,G24051002710013,24262.80049749743,0.0,0.0
1078,G24051002710021,53610.610589377684,0.0,0.0
1079,G24051002710022,22701.067683348883,0.0,0.0
1080,G24051002710023,23729.151969929837,0.0,0.0
1081,G24051002710024,28137.136267904225,199.44460178418694,0.007088304932143773
1082,G24051002710025,34657.109593324465,0.0,0.0
1083,G24051002711011,30246.7760683288,0.0,0.0
1084,G24051002711012,50061.778748633085,0.0,0.0
1085,G24051002711013,47092.603409788084,0.0,0.0
1086,G24051002711021,64998.179309915155,1774.9037451887198,0.027306976349689333
1087,G24051002711022,59172.03830770811,3130.4854896798643,0.05290481077228783
1088,G24051002712001,38969.395587834726,0.0,0.0
1089,G24051002712002,65998.17127853243,0.0,0.0
1090,G24051002712003,57551.32507620602,0.0,0.0
1091,G24051002712004,80882.86841392497,419.7504572808635,0.00518960894330249
1092,G24051002712005,70952.16418194384,0.0,0.0
1093,G24051002712006,93811.19660935008,0.0,0.0
1094,G24051002713001,111094.63876048577,848.5922063980269,0.00763846226844076
1095,G24051002713002,54914.64150341389,0.0,0.0
1096,G24051002713003,62361.617122802796,260.3978926300082,0.004175611612463984
1097,G24051002714001,60114.440000464565,0.0,0.0
1098,G24051002714002,75859.76205400021,0.0,0.0
1099,G24051002714003,64529.834180095466,4299.8770494551945,0.06663393923273883
1100,G24051002715011,86520.67611551983,16570.83260012358,0.19152453892060087
1101,G24051002715012,40680.96270679214,1094.0398087307312,0.026893164171556568
1102,G24051002715013,43496.117233643454,0.0,0.0
1103,G24051002715014,57051.24601951375,0.0,0.0
1104,G24051002715015,61873.08086074944,0.0,0.0
1105,G24051002715031,90457.22336109569,53975.28514926685,0.5966940299925325
1106,G24051002716001,30681.461866748425,0.0,0.0
1107,G24051002716002,15519.775791205378,0.0,0.0
1108,G24051002716003,22626.139558099043,0.0,0.0
1109,G24051002716004,39631.67464873315,0.0,0.0
1110,G24051002716005,19387.407008470662,0.0,0.0
1111,G24051002716006,26731.703474262067,0.0,0.0
1112,G24051002717001,54196.210216200285,0.0,0.0
1113,G24051002717002,78547.43719028834,0.0,0.0
1114,G24051002717003,43840.41133343824,0.0,0.0
1115,G24051002717004,41973.582986085676,0.0,0.0
1116,G24051002717005,38914.933964755,0.0,0.0
1117,G24051002717006,26471.623996508733,0.0,0.0
1118,G24051002718011,42246.34426439193,0.0,0.0
1119,G24051002718012,35903.86973198157,0.0,0.0
1120,G24051002718013,51649.039914814966,0.0,0.0
1121,G24051002718021,29618.84812127218,0.0,0.0
1122,G24051002718022,23083.851448008594,0.0,0.0
1123,G24051002718023,22171.280973309742,0.0,0.0
1124,G24051002718024,49694.403174983505,0.0,0.0
1125,G24051002719001,42972.00056094711,0.0,0.0
1126,G24051002719002,28862.793802694567,0.0,0.0
1127,G24051002719003,44817.63782155925,0.0,0.0
1128,G24051002719004,35532.74188819457,0.0,0.0
1129,G24051002719005,39760.776653890964,0.0,0.0
1130,G24051002720031,46952.44786719433,0.0,0.0
1131,G24051002720032,34827.76849232534,1341.429894403004,0.03851610230780654
1132,G24051002720033,56883.815432213094,0.0,0.0
1133,G24051002720034,79098.66312980482,0.0,0.0
1134,G24051002720035,39116.15457833327,223.4925846953896,0.005713562263586713
1135,G24051002720041,36589.811855442254,0.0,0.0
1136,G24051002720042,64305.67071137181,0.0,0.0
1137,G24051002720051,36147.014866900885,0.0,0.0
1138,G24051002720052,39868.09018147013,0.0,0.0
1139,G24051002720053,51003.49314691239,0.0,0.0
1140,G24051002720061,71695.8185372808,0.0,0.0
1141,G24051002720062,53503.27378611797,0.0,0.0
1142,G24051002720071,73462.03508161346,0.0,0.0
1143,G24051002720072,40147.204077782735,0.0,0.0
1144,G24051002720073,23392.96478663914,0.0,0.0
1145,G24051002801011,31357.210264942943,0.0,0.0
1146,G24051002801012,211171.746714027,0.0,0.0
1147,G24051002801013,80801.52744223969,0.0,0.0
1148,G24051002801021,147267.954069143,0.0,0.0
1149,G24051002801022,44083.5445099774,0.0,0.0
1150,G24051002801023,54770.13683381387,0.0,0.0
1151,G24051002801024,54365.50508428494,0.0,0.0
1152,G24051002801025,60056.51468172884,0.0,0.0
1153,G24051002801026,33411.46633043507,0.0,0.0
1154,G24051002802001,55961.973251323696,0.0,0.0
1155,G24051002802002,28400.19205933689,0.0,0.0
1156,G24051002802003,22095.996838769108,0.0,0.0
1157,G24051002802004,36560.13212046975,0.0,0.0
1158,G24051002802005,40063.37402785619,0.0,0.0
1159,G24051002802006,49651.997156069585,0.0,0.0
1160,G24051002803011,27692.277717170335,0.0,0.0
1161,G24051002803012,43256.304848640604,257.06715585579786,0.0059428829336049165
1162,G24051002803013,52704.02956753729,121.17036724894365,0.0022990721628537063
1163,G24051002803021,43917.70199263025,0.0,0.0
1164,G24051002803022,45565.96624013454,1021.8963996119223,0.02242674706438761
1165,G24051002804011,26259.92946993751,0.0,0.0
1166,G24051002804012,54858.07698622403,0.0,0.0
1167,G24051002804013,27744.445497060646,0.0,0.0
1168,G24051002804014,30670.24939597815,0.0,0.0
1169,G24051002804015,14371.131145880698,0.0,0.0
1170,G24051002804021,26189.844124089224,0.0,0.0
1171,G24051002804022,37773.08130867989,0.0,0.0
1172,G24051002804031,25283.925023073374,0.0,0.0
1173,G24051002804032,41198.33688004759,0.0,0.0
1174,G24051002804033,59916.41978310934,0.0,0.0
1175,G24051002804034,28714.209418356113,0.0,0.0
1176,G24051002804035,29327.07982306439,0.0,0.0
1177,G24051002804041,57335.8247149956,0.0,0.0
1178,G24051002804042,25786.9871183444,0.0,0.0
1179,G24051002805001,76452.39654044517,0.0,0.0
1180,G24051002805002,107571.06587376549,28734.25849847523,0.26711884153118687
1181,G24051002805003,27011.397421848116,0.0,0.0
1182,G24051002805004,17306.28013856739,0.0,0.0
